"RelativePath","Name","Extension","Length","SizeMB"
"conformal_quantiles_v10.pkl","conformal_quantiles_v10.pkl",".pkl","49","0"
"coral_ckpt_v10.pth","coral_ckpt_v10.pth",".pth","3684712","3.51"
"coral_prob_cf_v10.npy","coral_prob_cf_v10.npy",".npy","6088","0.01"
"coral_prob_te_v10.npy","coral_prob_te_v10.npy",".npy","18688","0.02"
"coral_prob_tr_v10.npy","coral_prob_tr_v10.npy",".npy","83828","0.08"
"coral_prob_va_v10.npy","coral_prob_va_v10.npy",".npy","18088","0.02"
"coral_sev_cf_v10.npy","coral_sev_cf_v10.npy",".npy","1320","0"
"coral_sev_te_v10.npy","coral_sev_te_v10.npy",".npy","3840","0"
"coral_sev_tr_v10.npy","coral_sev_tr_v10.npy",".npy","16868","0.02"
"coral_sev_va_v10.npy","coral_sev_va_v10.npy",".npy","3720","0"
"curve_residuals_v10.pkl","curve_residuals_v10.pkl",".pkl","5326","0.01"
"detailed_predictions_test.csv","detailed_predictions_test.csv",".csv","3074854","2.93"
"eligible_classes.csv","eligible_classes.csv",".csv","3326","0"
"failure_analysis_report.csv","failure_analysis_report.csv",".csv","775","0"
"gsev_model_v10.pkl","gsev_model_v10.pkl",".pkl","8865","0.01"
"predictions_test_v10.csv","predictions_test_v10.csv",".csv","59521","0.06"
"predictions_val_v10.csv","predictions_val_v10.csv",".csv","56207","0.05"
"prognosis_classes_v10.pkl","prognosis_classes_v10.pkl",".pkl","576","0"
"prognosis_master.csv","prognosis_master.csv",".csv","4302132","4.1"
"prognosis_metrics_v10.csv","prognosis_metrics_v10.csv",".csv","662","0"
"prognosis_training_curves_v10.png","prognosis_training_curves_v10.png",".png","132357","0.13"
"prognosis_train_log_v10.csv","prognosis_train_log_v10.csv",".csv","2715","0"
"robustness_metrics_v10.csv","robustness_metrics_v10.csv",".csv","233","0"
"seg_training_curves_v8.png","seg_training_curves_v8.png",".png","194319","0.19"
"sequence_augmentation_stats_v10.csv","sequence_augmentation_stats_v10.csv",".csv","90","0"
"severity_distributions_proxy_v10.png","severity_distributions_proxy_v10.png",".png","138519","0.13"
"severity_statistics.csv","severity_statistics.csv",".csv","10159","0.01"
"sev_ckpt_v10.pth","sev_ckpt_v10.pth",".pth","1040617","0.99"
"table1_baseline_comparison.csv","table1_baseline_comparison.csv",".csv","733","0"
"table2_ablation_study.csv","table2_ablation_study.csv",".csv","646","0"
"table3_efficiency_metrics.csv","table3_efficiency_metrics.csv",".csv","538","0"
"table4_cross_domain.csv","table4_cross_domain.csv",".csv","73","0"
"table5_severity_wise.csv","table5_severity_wise.csv",".csv","219","0"
"test_metrics_segnet_v8.csv","test_metrics_segnet_v8.csv",".csv","109","0"
"test_sequences_v10.csv","test_sequences_v10.csv",".csv","11988486","11.43"
"test_v10.csv","test_v10.csv",".csv","4757437","4.54"
"top10_severity_distributions.png","top10_severity_distributions.png",".png","213417","0.2"
"training_log_segnet_v8.csv","training_log_segnet_v8.csv",".csv","9376","0.01"
"train_sequences_v10.csv","train_sequences_v10.csv",".csv","129827084","123.81"
"train_v10.csv","train_v10.csv",".csv","21601133","20.6"
"val_sequences_v10.csv","val_sequences_v10.csv",".csv","11441769","10.91"
"val_v10.csv","val_v10.csv",".csv","4628964","4.41"
"vis_cf_v10.npy","vis_cf_v10.npy",".npy","610432","0.58"
"vis_ckpt_v10.pth","vis_ckpt_v10.pth",".pth","113138311","107.9"
"vis_fold0_tmp_v10.pth","vis_fold0_tmp_v10.pth",".pth","113193067","107.95"
"vis_fold1_tmp_v10.pth","vis_fold1_tmp_v10.pth",".pth","113192875","107.95"
"vis_fold2_tmp_v10.pth","vis_fold2_tmp_v10.pth",".pth","113192939","107.95"
"vis_fold3_tmp_v10.pth","vis_fold3_tmp_v10.pth",".pth","113192875","107.95"
"vis_fold4_tmp_v10.pth","vis_fold4_tmp_v10.pth",".pth","113192875","107.95"
"vis_te_v10.npy","vis_te_v10.npy",".npy","1900672","1.81"
"vis_tr_v10.npy","vis_tr_v10.npy",".npy","8571008","8.17"
"vis_va_v10.npy","vis_va_v10.npy",".npy","1839232","1.75"
"__huggingface_repos__.json","__huggingface_repos__.json",".json","333","0"
"elsevier_figures\Fig10_UncertaintyCalibration.png","Fig10_UncertaintyCalibration.png",".png","445550","0.42"
"elsevier_figures\Fig1_Pipeline.png","Fig1_Pipeline.png",".png","603522","0.58"
"elsevier_figures\Fig2_PseudoTemporal.png","Fig2_PseudoTemporal.png",".png","497620","0.47"
"elsevier_figures\Fig3_TrainingCurves.png","Fig3_TrainingCurves.png",".png","256339","0.24"
"elsevier_figures\Fig4_ForecastUncertainty.png","Fig4_ForecastUncertainty.png",".png","169365","0.16"
"elsevier_figures\Fig5_ConformalCoverage.png","Fig5_ConformalCoverage.png",".png","219564","0.21"
"elsevier_figures\Fig6_BaselineComparison.png","Fig6_BaselineComparison.png",".png","206576","0.2"
"elsevier_figures\Fig7_AblationStudy.png","Fig7_AblationStudy.png",".png","160137","0.15"
"elsevier_figures\Fig8_RobustnessHeatmap.png","Fig8_RobustnessHeatmap.png",".png","381045","0.36"
"elsevier_figures\Fig9_FailureCases.png","Fig9_FailureCases.png",".png","359395","0.34"
"elsevier_figures\figure_captions.txt","figure_captions.txt",".txt","518","0"
"elsevier_figures\GraphicalAbstract.png","GraphicalAbstract.png",".png","104908","0.1"
"elsevier_figures\highlights_agro_doctor.txt","highlights_agro_doctor.txt",".txt","418","0"
"elsevier_figures\submission_checklist.txt","submission_checklist.txt",".txt","30","0"
"part2_eda_v10\fig_composite_severity_v10.pdf","fig_composite_severity_v10.pdf",".pdf","111819","0.11"
"part2_eda_v10\fig_eligibility_quality_v10.pdf","fig_eligibility_quality_v10.pdf",".pdf","17055","0.02"
"part2_eda_v10\fig_feature_analysis_v10.pdf","fig_feature_analysis_v10.pdf",".pdf","28647","0.03"
"part2_eda_v10\fig_multiscale_delta_v10.pdf","fig_multiscale_delta_v10.pdf",".pdf","18724","0.02"
"part2_eda_v10\fig_seq_augmentation_v10.pdf","fig_seq_augmentation_v10.pdf",".pdf","46525","0.04"
"part2_eda_v10\fig_tsne_vis_emb_v10.pdf","fig_tsne_vis_emb_v10.pdf",".pdf","51626","0.05"
"part2_eda_v10\gradcam\gradcam_analysis.png","gradcam_analysis.png",".png","6734455","6.42"
